  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1318  100  1318    0     0   2947      0 --:--:-- --:--:-- --:--:--  2948

  0 4186M    0 31829    0     0  25065      0 48:39:14  0:00:01 48:39:13 25065
  0 4186M    0  252k    0     0   127k      0  9:20:48  0:00:01  9:20:47  311k
  0 4186M    0  442k    0     0   147k      0  8:03:05  0:00:02  8:03:03  238k
  0 4186M    0  636k    0     0   157k      0  7:32:28  0:00:04  7:32:24  219k
  0 4186M    0  861k    0     0   173k      0  6:52:43  0:00:04  6:52:39  224k
  0 4186M    0 1005k    0     0   166k      0  7:08:36  0:00:06  7:08:30  204k
  0 4186M    0 1283k    0     0   182k      0  6:30:30  0:00:07  6:30:23  204k
  0 4186M    0 1395k    0     0   172k      0  6:53:57  0:00:08  6:53:49  187k
  0 4186M    0 1683k    0     0   187k      0  6:20:42  0:00:08  6:20:34  211k
  0 4186M    0 1859k    0     0   186k      0  6:23:18  0:00:09  6:23:09  199k
  0 4186M    0 2035k    0     0   185k      0  6:25:30  0:00:10  6:25:20  208k
  0 4186M    0 2211k    0     0   184k      0  6:28:16  0:00:12  6:28:04  185k
  0 4186M    0 2419k    0     0   186k      0  6:23:16  0:00:12  6:23:04  209k
  0 4186M    0 2611k    0     0   186k      0  6:23:32  0:00:14  6:23:18  183k
  0 4186M    0 2915k    0     0   194k      0  6:07:34  0:00:14  6:07:20  210k
  0 4186M    0 3171k    0     0   196k      0  6:02:57  0:00:16  6:02:41  221k
  0 4186M    0 3427k    0     0   201k      0  5:53:49  0:00:16  5:53:33  245k
  0 4186M    0 3683k    0     0   204k      0  5:49:26  0:00:18  5:49:08  251k
  0 4186M    0 3971k    0     0   209k      0  5:41:19  0:00:18  5:41:01  274k
  0 4186M    0 4259k    0     0   212k      0  5:36:16  0:00:20  5:35:56  266k
  0 4186M    0 4451k    0     0   212k      0  5:36:57  0:00:20  5:36:37  262k
  0 4186M    0 4707k    0     0   213k      0  5:33:54  0:00:21  5:33:33  254k
  0 4186M    0 4979k    0     0   216k      0  5:30:19  0:00:23  5:29:56  258k
  0 4186M    0 5219k    0     0   217k      0  5:28:38  0:00:24  5:28:14  247k
  0 4186M    0 5523k    0     0   221k      0  5:23:01  0:00:24  5:22:37  256k
